Disease,Recommended_Specialist
Schizophrenia,Psychiatrist
Sciatica,Neurologist / Orthopedic Spine Surgeon
Scleritis,Ophthalmologist
Scleroderma,Rheumatologist
Scoliosis,Orthopedic Spine Surgeon
Scurvy,Clinical Nutrition Specialist
Sebaceous Cyst,General Surgeon / Dermatologist
Seborrheic Dermatitis,Dermatologist
Seborrheic Keratosis,Dermatologist
Sensorineural Hearing Loss,ENT Specialist (Otolaryngologist)
Sepsis,Infectious Disease Specialist
Septic Arthritis,Orthopedic Surgeon / Infectious Disease Specialist
Shingles (Herpes Zoster),Dermatologist
Sialoadenitis,ENT Specialist (Otolaryngologist)
Sick Sinus Syndrome,Cardiologist
Sickle Cell Anemia,Hematologist
Sickle Cell Disease,Hematologist
Sinus Bradycardia,Cardiologist
Sinusitis,ENT Specialist (Otolaryngologist)
Sjogren Syndrome,Rheumatologist
Skin Cancer,Dermatologist / Surgical Oncologist
Skin Disorder,Dermatologist
Skin Pigmentation Disorder,Dermatologist
Skin Polyp,Dermatologist
Smoking Or Tobacco Addiction,Psychiatrist (Addiction Medicine Specialist)
Social Phobia,Psychiatrist / Clinical Psychologist
Soft Tissue Sarcoma,Surgical Oncologist / Medical Oncologist
Somatization Disorder,Psychiatrist
Spermatocele,Urologist
Spherocytosis,Hematologist
Spina Bifida,Neurosurgeon
Spinal Muscular Atrophy (SMA),Neurologist / Clinical Geneticist
Spinal Stenosis,Orthopedic Spine Surgeon / Neurosurgeon
Spinocerebellar Ataxia,Neurologist
Spondylitis,Rheumatologist
Spondylolisthesis,Orthopedic Spine Surgeon
Spondylosis,Orthopedic Spine Surgeon
Spontaneous Abortion,Obstetrician & Gynecologist
Sporotrichosis,Dermatologist / Infectious Disease Specialist
Sprain Or Strain,Orthopedic Surgeon
Stenosis Of The Tear Duct,Ophthalmologist
Stomach Cancer,Surgical Oncologist / Medical Oncologist
Strep Throat,ENT Specialist (Otolaryngologist)
Stress Incontinence,Urologist / Urogynecologist
Stricture Of The Esophagus,Gastroenterologist
Stroke,Neurologist
Stye (Hordeolum),Ophthalmologist
Subacute Thyroiditis,Endocrinologist
Subarachnoid Hemorrhage,Neurosurgeon
Subconjunctival Hemorrhage,Ophthalmologist
Subdural Hemorrhage,Neurosurgeon
Substance-Related Mental Disorder,Psychiatrist (Addiction Medicine Specialist)
Syndrome Of Inappropriate Secretion Of Adh (Siadh),Endocrinologist
Syphilis,Infectious Disease Specialist
Syringomyelia,Neurosurgeon
Systemic Lupus Erythematosus (SLE),Rheumatologist
Teething Syndrome,Pediatrician
Temporomandibular Joint Disorder,Oral & Maxillofacial Surgeon
Tendinitis,Orthopedic Surgeon
Tension Headache,Neurologist
Testicular Cancer,Urologic Oncologist
Testicular Disorder,Urologist
Testicular Torsion,Urologist
Thalassemia,Hematologist
Thoracic Aortic Aneurysm,Vascular Surgeon
Thoracic Outlet Syndrome,Vascular Surgeon / Orthopedic Surgeon
Threatened Pregnancy,Obstetrician & Gynecologist
Thrombocytopenia,Hematologist
Thrombophlebitis,Vascular Surgeon
Thyroid Cancer,Endocrine Surgeon / Medical Oncologist
Thyroid Disease,Endocrinologist
Thyroid Nodule,Endocrinologist
Tic (Movement) Disorder,Neurologist
Tietze Syndrome,Rheumatologist / Orthopedic Surgeon
Tinnitus Of Unknown Cause,ENT Specialist (Otolaryngologist)
Tonsillar Hypertrophy,ENT Specialist (Otolaryngologist)
Tonsillitis,ENT Specialist (Otolaryngologist)
Tooth Abscess,Dentist / Oral & Maxillofacial Surgeon
Tooth Disorder,Dentist
Torticollis,Orthopedic Surgeon
Tourette Syndrome,Neurologist
Toxic Multinodular Goiter,Endocrinologist
Toxoplasmosis,Infectious Disease Specialist
Tracheitis,ENT Specialist (Otolaryngologist)
Transient Ischemic Attack,Neurologist
Trichiasis,Ophthalmologist
Trichinosis,Infectious Disease Specialist
Trichomonas Infection,Gynecologist / Urologist
Tricuspid Valve Disease,Cardiologist
Trigeminal Neuralgia,Neurologist
Trigger Finger (Finger Disorder),Orthopedic Hand Surgeon
Tuberculosis (TB),Pulmonologist / Infectious Disease Specialist
Tuberous Sclerosis,Neurologist / Clinical Geneticist
Turner Syndrome,Endocrinologist / Clinical Geneticist
Typhoid Fever,Infectious Disease Specialist
Ulcerative Colitis,Gastroenterologist
Urethral Disorder,Urologist
Urethral Stricture,Urologist
Urethral Valves,Urologist
Urethritis,Urologist
Urge Incontinence,Urologist
Urinary Tract Infection (UTI),Urologist
Urinary Tract Obstruction,Urologist
Uterine Atony,Obstetrician & Gynecologist
Uterine Cancer,Gynecologic Oncologist
Uterine Fibroids,Gynecologist
Uveitis,Ophthalmologist
Vacterl Syndrome,Clinical Geneticist / Pediatrician
Vaginal Cyst,Gynecologist
Vaginal Yeast Infection,Gynecologist
Vaginismus,Gynecologist
Vaginitis,Gynecologist
Valley Fever,Infectious Disease Specialist / Pulmonologist
Varicocele Of The Testicles,Urologist
Varicose Veins,Vascular Surgeon
Vasculitis,Rheumatologist
Venous Insufficiency,Vascular Surgeon
Vertebrobasilar Insufficiency,Neurologist
Vertigo (BPPV),ENT Specialist (Otolaryngologist)
Vesicoureteral Reflux,Urologist
Viral Exanthem,Dermatologist
Viral Hepatitis,Hepatologist
Viral Warts,Dermatologist
Vitamin B12 Deficiency,Hematologist
Vitamin D Deficiency,Endocrinologist
Vitreous Degeneration,Ophthalmologist
Vitreous Hemorrhage,Ophthalmologist
Vocal Cord Polyp,ENT Specialist (Otolaryngologist)
Volvulus,General Surgeon
Von Willebrand Disease,Hematologist
Vulvar Cancer,Gynecologic Oncologist
Vulvar Disorder,Gynecologist
Vulvodynia,Gynecologist
Wernicke Korsakoff Syndrome,General Physician
White Blood Cell Disease,Hematologist
Whooping Cough (Pertussis),Infectious Disease Specialist / Pediatrician
Wilson Disease,Hepatologist
Yeast Infection,Gynecologist / Dermatologist
Zenker Diverticulum,ENT Specialist (Otolaryngologist) / General Surgeon
